sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
821,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",07-03-2017,579,16,26,53.46,110,5.964226244,4,36,0.61,8.2,62.17967514,Poor,2017
822,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-04-2017,384.519457,11,40,61.965,216,5.964226244,6,121.0057919,1.04,8.1,95.73291541,Very poor,2017
823,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-04-2017,384.519457,21,60,99.63,237,5.964226244,13,282,0.85,8.1,83.87017859,Very poor,2017
824,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-04-2017,384.519457,29,28,106.92,186.7503982,5.964226244,27,599,0.67,8.2,71.13736222,Poor,2017
825,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-04-2017,384.519457,13,120,63.18,345,5.964226244,22,281,0.61,8.1,64.05790417,Poor,2017
826,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-04-2017,384.519457,8,28,102.06,345,5.964226244,0.1,232,1.27,8.4,117.6632224,Not suitable,2017
827,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-04-2017,384.519457,36,188,89.91,248,5.964226244,5,346,0.62,7.9,66.71631118,Poor,2017
828,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",07-04-2017,384.519457,42,68,52.24729367,366,5.964226244,0.1,269,1.08,8,99.82200103,Very poor,2017
829,Vellore,Siruvalayam,"13Â°01'04""","79Â°28'38""",07-06-2017,384.519457,9,74,40.095,244,5.964226244,1,180,0.08,7.5,16.81492863,Excellent,2017
830,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-08-2018,384.519457,68,100,9.72,186.7503982,4,189.0329095,290,0.67,6.9,59.32205091,Poor,2018
831,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",01-08-2018,384.519457,21,88,99.63,301,0.1,454,232,1.93,7.3,160.7959518,Not suitable,2018
832,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-06-2018,384.519457,3,58.75113122,53.46,269,0.1,189.0329095,348,1.6,7.2,130.8215753,Not suitable,2018
833,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",01-06-2018,725,7,44,71.685,122,0.1,163,110,1.16,7.4,98.13548114,Very poor,2018
834,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-08-2018,367,12,60,10.935,39,14,71,52,0.6,7.6,60.09807138,Poor,2018
835,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-08-2018,840,12,84,48.6,145,0.1,0.73,153,1.19,7.3,99.35222921,Very poor,2018
836,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-08-2018,261,2,28,29.16,25,0.1,67,27,0.35,7.6,33.1635343,Good,2018
837,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",01-08-2018,384.519457,46,108,92.34,251,0.1,333,144,0.95,7.3,85.05693382,Very poor,2018
838,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-07-2018,729,5,82,40.095,122,0.1,269,114,0.82,7.5,71.25429138,Poor,2018
839,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-07-2018,834,8,66,74.115,136,0.1,319,127,0.3,7.5,32.6148301,Good,2018
840,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",01-07-2018,384.519457,6,64,53.46,327,17,404,147,0.43,7.6,51.65472163,Poor,2018
841,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",01-07-2018,436,3,48,27.945,64,0.1,74,108,0.5,7.6,45.34567326,Good,2018
842,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",01-07-2018,384.519457,16,120,43.74,258,0.1,376,216,0.8,7.4,70.67480751,Poor,2018
843,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",01-08-2018,384.519457,21,80,70.47,221,0.1,319,298,0.27,7.5,31.07701592,Good,2018
844,Vellore,Siruvalayam,"13Â°01'04""","79Â°28'38""",01-05-2018,951,19,58,87.48,177,6,312,58,2.22,7.6,186.7312916,Not suitable,2018
845,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-07-2018,989,8,36,68.04,200,21,220,232,1.07,8.1,106.9264567,Not suitable,2018
846,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-07-2018,384.519457,23,152,52.24729367,308,6,189.0329095,518,0.71,7.8,70.78838872,Poor,2018
847,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-06-2018,384.519457,2,72,112.995,150,8,386,242,0.59,7.8,63.28189014,Poor,2018
848,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-06-2018,384.519457,22,60,87.48,191,20,347,214,0.44,7.8,57.36430132,Poor,2018
849,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-07-2018,384.519457,23,44,82.62,186.7503982,39,189.0329095,476,0.75,8.3,94.55126947,Very poor,2018
850,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-07-2018,384.519457,42,84,72.9,430,21,189.0329095,365,0.21,7.9,41.47453049,Good,2018
851,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-07-2018,384.519457,7,44,109.35,357,2,189.0329095,302,1.18,8.2,108.2313088,Not suitable,2018
852,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-07-2018,910,19,110,41.31,138,3,266,204,0.8,7.8,74.30636357,Poor,2018
853,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-06-2018,414,4,22,42.525,28,34,67,92,0.43,8.1,61.58402353,Poor,2018
854,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-06-2018,384.519457,38,64,102.06,219,0.1,404,187,0.54,8.1,57.73287012,Poor,2018
855,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-06-2018,818,22,40,61.965,143,4,209,132,0.49,8.1,52.58455165,Poor,2018
856,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",07-06-2018,916,10,22,47.385,223,24,312,63,0.52,8.3,65.67991367,Poor,2018
857,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",07-06-2018,802,17,36,36.45,61,5.964226244,16,156,0.46,8.1,49.37491071,Good,2018
858,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",07-07-2018,511,16,38,43.74,69,0.1,124,62,0.46,8,45.87834983,Good,2018
859,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-05-2019,771,4,54,91.125,147,5,277,113,0.47,7.4,48.36192054,Good,2019
860,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",01-05-2019,384.519457,5,40,89.91,320,18,189.0329095,190,0.47,7.5,56.00091302,Poor,2019
861,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-04-2019,583,5,38,57.105,74,1,152,135,0.44,7.7,43.43016081,Good,2019
862,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",01-04-2019,586,1,48,34.02,76,2,138,180,0.43,7.7,42.03771084,Good,2019
863,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-05-2019,682,18,42,54.675,115,5,163,67,0.68,7.9,65.92170958,Poor,2019
864,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-05-2019,384.519457,6,32,114.21,386,0.1,189.0329095,351,1.11,8,100.7217679,Not suitable,2019
865,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",01-05-2019,384.519457,20,136,85.05,179,5,447,248,0.62,7.8,64.26366438,Poor,2019
866,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-05-2019,384.519457,41,108,109.35,315,5.964226244,189.0329095,388,0.44,7.8,52.62648885,Poor,2019
867,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",01-04-2019,384.519457,20,90,36.45,294,1,330,293,1.25,8,109.3097455,Not suitable,2019
868,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",01-04-2019,470,0.1,100,1.215,58,1,92,84,0.9,8.1,79.19452854,Very poor,2019
869,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-04-2019,441,0.1,30,38.88,62,1,89,79,0.96,8.2,85.44280696,Very poor,2019
870,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",01-04-2019,384.519457,27,36,53.46,248,5.964226244,269,217,1,8.1,93.27916737,Very poor,2019
871,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-04-2019,384.519457,25,60,140.94,184,2,369,370,0.9,8.1,88.38984172,Very poor,2019
872,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",01-05-2019,796,0.1,32,58.32,116,1,184,211,0.61,8.2,59.79833055,Poor,2019
873,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-09-2019,384.519457,33,100,77.76,265,3,454,228,1.11,8.2,103.4982445,Not suitable,2019
874,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-09-2019,384.519457,10,46,83.835,200,20,365,211,0.95,8.4,99.87772137,Very poor,2019
875,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-08-2019,971,12,56,121.5,99,4,383,163,1.17,8.4,110.4474772,Not suitable,2019
876,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-08-2019,753,6,72,68.04,83,7,234,192,0.88,8.2,85.27482049,Very poor,2019
877,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-09-2019,384.519457,0.05,100,63.18,311,3,355,576,0.65,8.2,66.21097027,Poor,2019
878,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-09-2019,384.519457,10,24,102.06,315,1,189.0329095,240,1.36,8.5,122.8020662,Not suitable,2019
879,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-09-2019,384.519457,35,108,72.9,276,3,447,288,1.05,8.2,98.87358129,Very poor,2019
880,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-09-2019,384.519457,4,52,86.265,209,7,464,123,1.15,8.4,108.3929669,Not suitable,2019
881,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",07-08-2019,644,15,26,63.18,83,10,181,96,0.6,8.6,66.76816087,Poor,2019
882,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-08-2019,384.519457,5,58.75113122,43.74,140,3,347,121.0057919,1.04,8,92.88258912,Very poor,2019
883,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-08-2019,600,12,100,60.75,7,3,145,58,0.65,8.8,68.61261254,Poor,2019
884,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",07-08-2019,808,4,22,44.955,186,30,294,46,0.73,8.7,87.18064137,Very poor,2019
885,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-08-2019,699,8,42,47.385,131,7,248,113,1.14,8.5,105.8866927,Not suitable,2019
886,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",07-09-2019,384.519457,3,18,49.815,311,4,326,230,1.11,8.7,103.2866785,Not suitable,2019
887,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-04-2020,982,6,60,89.91,149,9,390,199,0.75,8.2,77.61755346,Very poor,2020
888,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-04-2020,956,19,40,126.36,105,5,355,168,0.37,8,46.61254692,Good,2020
889,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",01-04-2020,384.519457,12,48,75.33,199,17,340,259,0.62,8.2,71.07919547,Poor,2020
890,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",01-04-2020,431,7,44,49.815,36,5,177,21,0.05,8.2,17.82489752,Excellent,2020
891,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-04-2020,384.519457,27,20,99.63,485,13,425,427,0.92,8.2,94.62139033,Very poor,2020
892,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-04-2020,384.519457,1,40,99.63,258,4,189.0329095,245,0.7,7.8,68.47200034,Poor,2020
893,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-04-2020,384.519457,19,40,94.77,220,1,397,211,1.11,8.2,101.7479783,Not suitable,2020
894,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",01-04-2020,384.519457,20,92,82.62,141,10,355,206,0.31,8.2,44.30755727,Good,2020
895,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-03-2020,364,1,20,26.73,69,4,103,42,0.11,8,18.95585629,Excellent,2020
896,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-03-2020,985,22,64,94.77,111,6,248,300,1,8.3,96.87862092,Very poor,2020
897,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",01-03-2020,652,25,22,58.32,91,6,145,103,0.46,8.2,51.34146321,Poor,2020
898,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",01-03-2020,384.519457,10,88,87.48,186.7503982,39,189.0329095,274,0.05,8.3,40.16024067,Good,2020
899,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",01-03-2020,758,25,28,80.19,102,3,184,137,0.43,8.2,48.76082246,Good,2020
900,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-04-2020,384.519457,22,108,23.085,259,9,355,341,1.65,8.5,147.457783,Not suitable,2020
901,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-04-2020,384.519457,21,52,102.06,203,9,326,242,1.56,8.5,143.4415596,Not suitable,2020
902,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-03-2020,878,12,52,109.35,99,6,269,168,0.82,8.3,82.8504761,Very poor,2020
903,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-03-2020,756,6,100,42.525,97,9,248,144,0.48,8.4,55.50266056,Poor,2020
904,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-04-2020,384.519457,18,56,97.2,179,9,369,151,1.62,8.3,146.4411923,Not suitable,2020
905,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-04-2020,384.519457,14,128,58.32,248,5.964226244,189.0329095,154,0.63,8.2,65.94197696,Poor,2020
906,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-04-2020,384.519457,0.1,136,29.16,336,4,333,557,1.03,8.1,94.42060276,Very poor,2020
907,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-04-2020,384.519457,26,156,106.92,120,9,376,293,1.09,7.8,104.4827834,Not suitable,2020
908,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-03-2020,426,6,50,41.31,39,3,106,84,0.86,8.4,80.57460599,Very poor,2020
909,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2020,995,6,56,104.49,144,29,376,94,0.72,8.4,87.81976097,Very poor,2020
910,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-03-2020,384.519457,11,112,7.29,247,16,369,216,1.46,8.1,132.6360256,Not suitable,2020
911,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",07-03-2020,384.519457,7,92,19.44,275,29,404,120,1.09,8.6,114.0806869,Not suitable,2020
912,Vellore,Kattupudur Na,"12Â°50'51""","79Â°05'41""",07-03-2020,761,20,46,65.61,121,13,177,110,1.08,8.5,105.8288099,Not suitable,2020
